,Item ID,Quarter,Volume (L)
216,7242807,2023Q1,0.015
217,7242807,2023Q3,0.015
218,7242807,2024Q2,0.015
219,7242807,2024Q3,0.015
220,7242807,2024Q4,0.015
221,7242808,2022Q1,0.045
222,7242808,2022Q2,0.015
223,7242808,2023Q1,0.015
224,7242808,2023Q3,0.015
225,7242808,2023Q4,0.015
226,7242808,2024Q1,0.075
227,7242808,2024Q4,0.045
228,7242809,2024Q3,0.05
229,7242809,2024Q4,0.16
230,7243008,2023Q1,0.015
231,7243008,2024Q2,0.015
232,7243107,2022Q4,0.015
233,7243108,2022Q1,4.465
234,7243108,2022Q2,7.26
235,7243108,2022Q3,8.19
236,7243108,2022Q4,2.835
237,7243108,2023Q1,0.06
238,7243109,2022Q1,4.4350000000000005
239,7243109,2022Q2,4.615
240,7243109,2022Q3,3.89
241,7243109,2022Q4,1.145
242,7243109,2023Q1,0.045
243,7243407,2022Q3,0.065
244,7243407,2023Q2,0.045
245,7243407,2024Q1,0.05
246,7243407,2024Q2,0.03
247,7243407,2024Q3,0.065
248,7243408,2022Q2,0.045
249,7243408,2022Q4,0.06
250,7243408,2023Q1,0.03
251,7243408,2023Q2,0.09
252,7243408,2023Q4,0.1
253,7243408,2024Q1,0.5900000000000001
254,7243408,2024Q2,1.0250000000000001
255,7243408,2024Q3,1.3050000000000002
256,7243408,2024Q4,1.42
257,7243409,2022Q4,0.015
258,7243409,2023Q1,0.015
259,7243409,2024Q2,0.015
260,7243409,2024Q3,0.255
261,7243409,2024Q4,0.12
262,7243710,2022Q1,2.4000000000000004
263,7243710,2022Q2,3.0
264,7243710,2022Q3,2.1
265,7243710,2022Q4,1.2000000000000002
266,7243710,2023Q1,1.3
267,7243710,2023Q2,1.3
268,7243710,2023Q3,1.3
269,7243710,2023Q4,1.3
270,7243710,2024Q1,1.3
271,7243710,2024Q2,1.3
272,7243710,2024Q3,1.1
273,7243710,2024Q4,1.1
274,7243720,2022Q1,0.65
275,7243720,2022Q2,0.65
276,7243720,2022Q3,0.65
277,7243720,2022Q4,0.65
278,7243720,2023Q1,0.15000000000000002
279,7243720,2023Q4,0.1
280,7243720,2024Q3,0.1
281,7243720,2024Q4,0.01
282,7243721,2022Q1,0.7000000000000001
283,7243721,2022Q2,0.75
284,7243721,2022Q3,0.65
285,7243721,2022Q4,0.6000000000000001
286,7243721,2023Q1,1.1500000000000001
287,7243721,2023Q2,1.35
288,7243721,2023Q3,1.25
289,7243721,2023Q4,1.4000000000000001
290,7243721,2024Q1,1.3
291,7243721,2024Q2,1.3
292,7243721,2024Q3,1.9000000000000001
293,7243721,2024Q4,1.6400000000000001
294,7244907,2022Q1,0.18
295,7244907,2022Q2,0.195
296,7244907,2022Q3,0.135
297,7244907,2022Q4,0.075
298,7244907,2023Q1,0.075
299,7244907,2024Q1,0.045
300,7244908,2022Q1,0.14500000000000002
301,7244908,2022Q2,0.1
302,7244908,2022Q3,0.33
303,7244908,2022Q4,0.23
304,7244908,2023Q1,0.115
305,7244908,2023Q2,0.015
306,7244908,2023Q4,0.115
307,7244909,2022Q4,0.015
308,7244909,2023Q1,0.015
309,7246408,2022Q1,0.015
310,7246408,2022Q2,0.03
311,7246408,2022Q3,0.015
312,7246408,2022Q4,0.03
313,7246409,2022Q4,0.015
314,7248508,2022Q1,2.6
315,7248508,2022Q2,3.0
316,7248508,2022Q3,2.6
317,7248508,2022Q4,2.4000000000000004
318,7248508,2023Q1,2.8000000000000003
319,7248508,2023Q2,2.6
320,7248508,2023Q3,2.6
321,7248508,2023Q4,2.6
322,7248508,2024Q1,2.6
323,7248508,2024Q2,2.6
324,7248508,2024Q3,2.4000000000000004
325,7248508,2024Q4,2.6
326,7248807,2022Q4,0.015
327,7248808,2022Q3,0.015
328,7248809,2022Q1,0.015
329,7248809,2022Q2,0.03
330,7248809,2022Q4,0.015
331,7248809,2023Q4,0.03
332,7248809,2024Q1,0.015
333,7248809,2024Q2,0.03
334,7249007,2022Q1,15.03
335,7249007,2022Q2,10.015
336,7249007,2022Q3,0.015
337,7249007,2022Q4,15.015
338,7249007,2023Q1,5.015
339,7249007,2023Q2,5.045
340,7249007,2023Q3,5.045
341,7249007,2023Q4,7.03
342,7249007,2024Q1,15.06
343,7249007,2024Q2,20.044999999999998
344,7249007,2024Q3,5.015
345,7249007,2024Q4,15.045
346,7249008,2022Q1,0.7849999999999999
347,7249008,2022Q2,0.77
348,7249008,2022Q3,0.9349999999999999
349,7249008,2022Q4,0.84
350,7249008,2023Q1,0.955
351,7249008,2023Q2,0.94
352,7249008,2023Q3,0.5449999999999999
353,7249008,2023Q4,0.44
354,7249008,2024Q1,0.26
355,7249008,2024Q2,0.91
356,7249008,2024Q3,0.28500000000000003
357,7249008,2024Q4,0.08
358,7249009,2022Q2,0.03
359,7249009,2022Q4,0.045
360,7249009,2023Q1,0.015
361,7249009,2023Q2,0.03
362,7249009,2024Q2,0.03
363,7249009,2024Q3,0.015
364,7249009,2024Q4,0.03
365,7249407,2022Q2,0.08
366,7249407,2022Q3,0.125
367,7249407,2022Q4,0.06
368,7249407,2023Q1,0.015
369,7249407,2023Q2,0.05
370,7249408,2022Q1,8.84
371,7249408,2022Q2,8.02
372,7249408,2022Q3,8.15
373,7249408,2022Q4,6.8500000000000005
374,7249408,2023Q1,4.67
375,7249408,2023Q2,0.5
376,7249408,2023Q3,0.065
377,7249408,2023Q4,0.0
378,7249408,2024Q1,0.03
379,7249409,2022Q1,4.47
380,7249409,2022Q2,4.43
381,7249409,2022Q3,3.7750000000000004
382,7249409,2022Q4,4.28
383,7249409,2023Q1,1.09
384,7249409,2023Q2,0.5800000000000001
385,7249409,2023Q3,0.015
386,7249409,2023Q4,0.46
387,7249409,2024Q3,0.1
388,7300806,2022Q1,3.0
389,7300806,2022Q2,5.0
390,7300806,2022Q3,21.9
391,7300806,2023Q1,7.0
392,7300806,2024Q2,1.0
393,7300807,2023Q1,0.5
394,7300807,2023Q2,0.02
395,7300807,2024Q2,0.5
396,7300809,2023Q3,1.0
397,7300810,2022Q3,0.05
398,7300811,2022Q1,3.0
399,7300811,2023Q2,1.0
400,7300811,2024Q1,12.0
401,7300811,2024Q2,1.0
402,7303406,2022Q1,3.5
403,7303406,2022Q4,8.05
404,7303406,2023Q2,6.3
405,7303406,2024Q2,1.0
406,7303407,2022Q1,0.1
407,7303407,2023Q1,0.1
408,7303407,2024Q4,0.1
409,7303408,2023Q2,0.5
410,7303410,2023Q2,0.5
411,7303410,2024Q4,0.1
412,7303411,2022Q1,0.1
413,7303706,2022Q3,0.45
414,7303706,2022Q4,0.45
415,7303706,2023Q2,0.03
416,7303706,2023Q4,0.06
417,7303706,2024Q1,0.06
418,7303706,2024Q2,1.45
419,7303707,2022Q1,11.8
420,7303707,2023Q1,0.9
421,7303707,2023Q2,2.25
422,7303707,2023Q3,0.075
423,7303707,2024Q1,2.25
424,7303708,2022Q1,1.8
425,7303708,2023Q1,1.8
426,7303708,2023Q2,1.8
427,7303708,2023Q3,1.8
428,7303708,2023Q4,1.0
429,7303708,2024Q1,2.2
430,7303710,2023Q1,0.45
431,7303711,2022Q3,0.45
432,7303711,2023Q1,0.45
433,7303806,2022Q4,0.45
434,7303807,2022Q1,1.8
435,7303807,2024Q1,0.15
436,7303906,2023Q1,4.0
437,7303907,2022Q1,1.8
438,7304906,2022Q3,0.25
439,7304906,2022Q4,0.05
440,7304906,2023Q2,0.05
441,7304906,2024Q2,0.0
442,7304907,2022Q1,0.2
443,7304907,2022Q3,0.15000000000000002
444,7304907,2024Q2,0.5
445,7304907,2024Q4,0.30000000000000004
446,7304908,2022Q1,1.0
447,7304909,2023Q1,0.05
448,7304910,2022Q1,0.05
449,7304911,2022Q2,1.2
450,7304911,2023Q1,0.05
451,7309006,2022Q1,1.7000000000000002
452,7309006,2022Q2,9.299999999999999
453,7309006,2022Q3,1.2000000000000002
454,7309006,2022Q4,1.75
455,7309006,2023Q1,0.8
456,7309006,2023Q2,2.1750000000000003
457,7309006,2023Q3,0.9
458,7309006,2023Q4,1.1
459,7309006,2024Q1,0.6000000000000001
460,7309006,2024Q2,2.1
461,7309006,2024Q3,0.8
462,7309006,2024Q4,2.2
463,7309107,2024Q4,1.9000000000000001
464,7310806,2022Q1,0.6
465,7310806,2022Q3,21.8
466,7310806,2022Q4,7.0
467,7310806,2023Q4,0.1
468,7310806,2024Q1,10.0
469,7310806,2024Q2,1.0
470,7310806,2024Q3,21.05
471,7310806,2024Q4,109.0
472,7310809,2024Q2,0.2
473,7310810,2024Q2,0.1
474,7310811,2022Q1,1.0
475,7313410,2022Q1,0.30000000000000004
476,7313410,2022Q3,0.1
477,7313410,2022Q4,0.1
478,7313410,2023Q1,0.05
479,7313410,2024Q2,0.1
480,7313411,2023Q2,1.0
481,7314906,2022Q1,0.2
482,7314906,2023Q4,0.3
483,7314911,2022Q4,0.5
484,7314911,2024Q2,0.05
485,7319006,2022Q1,0.1
486,7319006,2024Q2,0.1
487,7319007,2024Q2,0.05
488,7319010,2023Q4,1.0
489,7319011,2024Q3,0.05
490,7320800,2023Q3,1.0
491,7320800,2024Q1,12.0
492,7320800,2024Q2,20.0
493,7322100,2022Q2,0.2
494,7322100,2022Q3,0.9
495,7322100,2022Q4,1.7
496,7322100,2023Q1,1.8
497,7322100,2023Q2,0.1
498,7322100,2023Q3,1.0
499,7322100,2024Q3,5.015
500,7322500,2022Q4,0.5
501,7322500,2023Q1,0.1
502,7323400,2022Q3,0.6
503,7323400,2022Q4,0.1
504,7329000,2024Q2,0.05
505,7330800,2022Q1,30.55
506,7330800,2022Q2,5.0
507,7330800,2022Q3,7.0
508,7330800,2022Q4,11.0
509,7330800,2023Q1,6.0
510,7330800,2023Q2,6.0
511,7330800,2023Q3,24.0
512,7330800,2023Q4,13.0
513,7330800,2024Q1,8.0
514,7330800,2024Q2,0.2
515,7330800,2024Q3,12.0
516,7330800,2024Q4,15.7
517,7330800-DL,2022Q1,10.0
518,7330800-DL,2022Q3,40.2
519,7330800-DL,2023Q1,6.0
520,7330800-DL,2023Q2,6.0
521,7330800-DL,2023Q4,0.0
522,7330800-DL,2024Q3,0.1
523,7330800-DL,2024Q4,58.0
524,7332100,2022Q1,5.8999999999999995
525,7332100,2022Q2,6.3500000000000005
526,7332100,2022Q3,6.2
527,7332100,2022Q4,4.55
528,7332100,2023Q1,4.75
529,7332100,2023Q2,3.15
530,7332100,2023Q3,2.6
531,7332100,2023Q4,9.6
532,7332100,2024Q1,2.85
533,7332100,2024Q2,2.8000000000000003
534,7332100,2024Q3,4.8
535,7332100,2024Q4,7.05
536,7332500,2022Q1,20.1
537,7332500,2022Q2,66.1
538,7332500,2022Q3,70.0
539,7332500,2022Q4,46.9
540,7332500,2023Q1,67.20100000000001
541,7332500,2023Q2,13.5
542,7332500,2023Q3,6.0
543,7332500,2023Q4,75.7
544,7332500,2024Q1,16.0
545,7332500,2024Q2,6.0
546,7332500,2024Q3,65.6
547,7332500,2024Q4,16.5
548,7332500-DL/,2024Q3,0.9
549,7333400,2022Q2,150.05
550,7333400,2022Q3,1.0
551,7333400,2022Q4,0.1
552,7333400,2023Q1,0.55
553,7333400,2023Q2,0.7
554,7333400,2023Q3,150.1
555,7333400,2024Q1,1.0
556,7333400,2024Q2,1.0
557,7333400,2024Q4,0.5
558,7333600,2022Q4,1.0
559,7333600,2023Q2,0.0
560,7339000,2022Q1,23.0
561,7339000,2022Q2,0.1
562,7339000,2022Q3,15.1
563,7339000,2022Q4,0.1
564,7339000,2023Q1,21.1
565,7339000,2023Q2,34.0
566,7339000,2023Q3,0.1
567,7339000,2023Q4,0.2
568,7339000,2024Q1,10.1
569,7339000,2024Q2,28.200000000000003
570,7339000,2024Q3,30.2
571,7700091,2024Q4,12.48
572,7720031,2022Q1,105.0
573,7720031,2022Q2,90.0
574,7720031,2022Q3,80.0
575,7720031,2022Q4,80.0
576,7720031,2023Q1,57.5
577,7720031,2023Q2,92.0
578,7720031,2023Q3,70.0
579,7720031,2023Q4,107.5
580,7720031,2024Q1,121.5
581,7720031,2024Q2,148.0
582,7720031,2024Q3,119.0
583,7720031,2024Q4,111.0
584,7720037,2022Q1,0.8999999999999999
585,7720037,2022Q2,1.26
586,7720037,2022Q3,1.26
587,7720037,2022Q4,1.08
588,7720037,2023Q1,1.08
589,7720037,2023Q2,1.08
590,7720037,2023Q3,1.26
591,7720037,2023Q4,1.08
592,7720037,2024Q1,1.08
593,7720037,2024Q2,1.08
594,7720037,2024Q3,1.26
595,7720037,2024Q4,1.08
596,7720051,2022Q1,9.0
597,7720051,2022Q2,6.0
598,7720051,2022Q4,9.0
599,7720051,2023Q1,3.0
600,7720051,2023Q2,3.0
601,7720051,2023Q3,3.0
602,7720051,2023Q4,3.0
603,7720051,2024Q1,9.0
604,7720051,2024Q2,12.0
605,7720051,2024Q3,3.0
606,7720051,2024Q4,9.0
607,7720066,2022Q1,0.06
608,7720066,2022Q2,0.08
609,7720066,2022Q3,0.1
610,7720066,2022Q4,0.07
611,7720066,2023Q1,0.1
612,7720066,2023Q2,0.11
613,7720066,2023Q3,0.09
614,7720066,2023Q4,0.06
615,7720066,2024Q1,0.07
616,7720066,2024Q2,0.1
617,7720066,2024Q3,0.07
618,7720066,2024Q4,0.06
619,7720079,2022Q1,0.54
620,7720079,2022Q2,0.54
621,7720079,2022Q3,0.72
622,7720079,2022Q4,0.36
623,7720079,2023Q1,0.63
624,7720079,2023Q2,0.54
625,7720079,2023Q3,0.54
626,7720079,2023Q4,0.54
627,7720079,2024Q1,0.63
628,7720079,2024Q2,0.44999999999999996
629,7720079,2024Q3,0.63
630,7720079,2024Q4,0.54
631,7720084,2022Q1,1.5
632,7720084,2022Q2,2.0
633,7720084,2022Q3,2.5
634,7720084,2022Q4,2.5
635,7720084,2023Q1,3.0
636,7720084,2023Q2,2.0
637,7720084,2023Q3,2.0
638,7720084,2023Q4,2.0
639,7720084,2024Q1,3.0
640,7720084,2024Q2,2.0
641,7720084,2024Q3,2.5
642,7720084,2024Q4,2.0
643,7720103,2022Q1,0.15000000000000002
644,7720103,2022Q4,1.7999999999999998
645,7720103,2023Q1,1.95
646,7720103,2023Q2,1.95
647,7720103,2023Q3,2.15
648,7720103,2023Q4,1.7999999999999998
649,7720103,2024Q1,1.95
650,7720103,2024Q2,2.0
651,7720103,2024Q3,1.95
652,7720103,2024Q4,1.95
653,7720105,2022Q1,0.10500000000000001
654,7720105,2022Q2,0.84
655,7720105,2022Q3,1.225
656,7720105,2022Q4,1.575
657,7720105,2023Q1,1.365
658,7720105,2023Q2,1.365
659,7720105,2023Q3,1.575
660,7720105,2023Q4,1.26
661,7720105,2024Q1,1.6099999999999999
662,7720105,2024Q2,1.365
663,7720105,2024Q3,1.89
664,7720105,2024Q4,1.47
665,7720106,2022Q2,0.3
666,7720106,2022Q3,0.4
667,7720106,2022Q4,0.6000000000000001
668,7720106,2023Q1,0.4
669,7720106,2023Q2,0.6000000000000001
670,7720106,2023Q3,0.6000000000000001
671,7720106,2023Q4,0.6000000000000001
672,7720106,2024Q1,0.6000000000000001
673,7720106,2024Q2,0.6000000000000001
674,7720106,2024Q3,0.4
675,7720106,2024Q4,0.7000000000000001
676,7720113,2022Q1,2.4
677,7720113,2022Q2,2.075
678,7720113,2022Q3,2.61
679,7720113,2022Q4,2.585
680,7720113,2023Q1,2.655
681,7720113,2023Q2,2.2199999999999998
682,7720113,2023Q3,2.09
683,7720113,2023Q4,2.635
684,7720113,2024Q1,2.965
685,7720113,2024Q2,2.64
686,7720113,2024Q3,2.245
687,7720113,2024Q4,3.13
688,7720122,2024Q1,1.4
689,7720122,2024Q3,0.5
690,7720122,2024Q4,2.8
691,7721060,2022Q1,0.13
692,7721060,2022Q2,0.38
693,7721060,2022Q3,0.72
694,7721060,2022Q4,0.26
695,7721060,2023Q1,0.13
696,7721060,2023Q2,0.01
697,7721060,2023Q3,0.01
698,7721060,2023Q4,0.02
699,7721060,2024Q1,0.09
700,7721060,2024Q2,0.65
701,7721065,2023Q1,0.2
702,7721065,2023Q2,0.7000000000000001
703,7721065,2023Q3,0.6000000000000001
704,7721065,2023Q4,0.7000000000000001
705,7721065,2024Q1,1.1
706,7721065,2024Q2,0.7000000000000001
707,7721065,2024Q3,1.0
708,7721065,2024Q4,1.3
709,7721069,2024Q1,0.45
710,7721069,2024Q3,0.45
711,7721071,2022Q1,1.0
712,7721071,2022Q2,3.0
713,7721071,2022Q3,1.25
714,7721071,2022Q4,3.0
715,7721071,2023Q1,4.0
716,7721071,2023Q2,4.0
717,7721071,2023Q4,2.0
718,7721071,2024Q1,3.0
719,7721071,2024Q2,3.0
720,7721071,2024Q3,3.0
721,7721071,2024Q4,2.0
722,7721073,2023Q1,2.5
723,7721073,2023Q2,4.0
724,7721073,2023Q3,1.5
725,7721073,2023Q4,0.5
726,7721073,2024Q1,1.5
727,7721073,2024Q2,0.5
728,7721073,2024Q3,0.5
729,7721073,2024Q4,0.5
730,7730014,2022Q1,4.37
731,7730014,2022Q2,38.96
732,7730014,2022Q3,37.45
733,7730014,2022Q4,22.84
734,7730014,2023Q2,10.89
735,7730014,2023Q3,6.946
736,7730014,2024Q1,8.88
737,7730014,2024Q2,0.0
738,7730039,2024Q3,1.0
739,7730039,2024Q4,1.0
740,7730061,2022Q1,75.0
741,7730061,2022Q2,25.0
742,7730061,2022Q3,25.0
743,7730061,2022Q4,50.0
744,7730061,2023Q1,25.0
745,7730061,2023Q2,50.0
746,7730061,2023Q3,50.0
747,7730061,2023Q4,25.0
748,7730061,2024Q1,25.0
749,7730061,2024Q2,25.0
750,7730061,2024Q3,50.0
751,7730061,2024Q4,51.0
752,7730071,2022Q1,90.0
753,7730071,2022Q2,30.0
754,7730071,2022Q3,60.0
755,7730071,2022Q4,60.0
756,7730071,2023Q1,60.4
757,7730071,2023Q2,60.54
758,7730071,2023Q3,60.0
759,7730071,2023Q4,30.0
760,7730071,2024Q1,30.0
761,7730071,2024Q2,30.0
762,7730071,2024Q3,90.0
763,7730071,2024Q4,65.3
764,8200801,2024Q3,30.0
765,8200801,2024Q4,101.0
766,8200806,2022Q1,346.0
767,8200806,2022Q2,298.0
768,8200806,2022Q3,226.0
769,8200806,2022Q4,158.0
770,8200806,2023Q1,204.0
771,8200806,2023Q2,175.5
772,8200806,2023Q3,132.0
773,8200806,2023Q4,157.0
774,8200806,2024Q1,162.0
775,8200806,2024Q2,160.0
776,8200806,2024Q3,52.0
777,8200806,2024Q4,79.0
778,8200807,2022Q1,1.0
779,8200807,2022Q4,4.0
780,8200809,2023Q3,60.0
781,8200811,2022Q1,1.0
782,8200811,2022Q2,14.0
783,8200811,2022Q3,105.0
784,8200811,2022Q4,147.0
785,8200811,2023Q1,176.0
786,8200811,2023Q4,70.0
787,8200811,2024Q1,1.0
788,8200811,2024Q3,1.0
789,8200811,2024Q4,2.0
790,8204901,2022Q1,2.0
791,8204901,2022Q2,1.0
792,8204901,2022Q4,2.0
793,8204901,2023Q1,3.0
794,8204901,2023Q2,3.0
795,8204901,2023Q3,3.0
796,8204901,2023Q4,10.0
797,8204901,2024Q2,10.0
798,8204901,2024Q3,3.0
799,8204901,2024Q4,3.0
800,8204904,2022Q3,1.0
801,8204904,2022Q4,0.0
802,8204904,2023Q4,1.0
803,8204904,2024Q3,5.0
804,8204905,2022Q4,16.0
805,8204905,2023Q1,25.0
806,8204905,2023Q2,8.0
807,8204905,2024Q1,8.0
808,8204906,2022Q2,2.0
809,8204906,2022Q3,2.0
810,8204906,2022Q4,16.0
811,8204906,2023Q1,14.0
812,8204906,2023Q2,2.0
813,8204906,2023Q3,2.0
814,8204906,2024Q1,4.0
815,8204906,2024Q2,36.0
816,8204906,2024Q3,10.0
817,8204906,2024Q4,4.0
818,8204907,2024Q2,1.0
819,8204907,2024Q4,1.0
820,8204910,2022Q1,1.0
821,8204910,2022Q2,11.0
822,8204910,2022Q3,8.0
823,8204910,2022Q4,8.0
824,8204910,2023Q1,1.0
825,8204910,2023Q4,1.0
826,8204911,2022Q1,13.5
827,8204911,2022Q2,15.5
828,8204911,2022Q3,11.0
829,8204911,2022Q4,12.0
830,8204911,2023Q1,14.0
831,8204911,2023Q2,53.0
832,8204911,2023Q3,49.5
833,8204911,2023Q4,49.0
834,8204911,2024Q1,27.0
835,8204911,2024Q2,19.0
836,8204911,2024Q3,29.0
837,8204911,2024Q4,23.0
838,8600853,2022Q1,0.1
839,8600853,2023Q1,0.1
840,8604960,2022Q1,0.0
841,8604960,2024Q2,1.0
842,8620853,2022Q1,1.9
843,8620853,2022Q2,0.5
844,8620853,2022Q3,0.8999999999999999
